Id,Sale_Price
2735,130300.63945396082
2736,140562.8970786396
2737,116510.83435761533
2738,133056.12528543803
2739,149903.99564997386
2740,145081.88928551343
2741,147768.22930766363
2742,153716.7128326057
2743,139134.94086636603
2744,164949.5313879759
2745,150197.4839910965
2746,143764.2792282547
2747,162870.72637068992
2748,134984.24945301143
2749,125129.83027351275
2750,108558.01970539778
2751,133325.07229724457
2752,176707.9127072317
2753,150809.345814039
2754,223218.46018211753
2755,142497.11643748032
2756,106227.32293054159
2757,80538.14016058762
2758,87682.85450865864
2759,205472.4535886934
2760,126177.50184482266
2761,125995.62399027543
2762,129802.65729388245
2763,205808.19319777098
2764,176057.09370286972
2765,247365.9468182251
2766,115049.62062908313
2767,96643.70072785765
2768,138264.56811151933
2769,153302.12366694422
2770,139016.98802409275
2771,110255.16875932668
2772,99186.0482978744
2773,159274.14846210554
2774,127138.4957062779
2775,110271.44839067222
2776,126429.20428256178
2777,154289.61095907935
2778,100246.03713294375
2779,119581.70906398841
2780,86004.08388942154
2781,77874.53513213038
2782,76908.63014392508
2783,71862.23500326532
2784,119398.89502906683
2785,139942.00639036903
2786,39536.349425967084
2787,104066.10142109334
2788,51964.82426078245
2789,178250.96092218463
2790,79482.99212104594
2791,89237.72457002755
2792,59754.59113840875
2793,120795.29138530418
2794,105025.67193614575
2795,108222.76394137321
2796,112216.24625266646
2797,182373.74521286367
2798,112430.12180334935
2799,83992.02698974218
2800,67970.26329012285
2801,119459.15315181622
2802,124180.57429149817
2803,166699.41574288718
2804,152916.3182584045
2805,120705.73735048017
2806,74336.75836723763
2807,192641.36842239718
2808,150534.06318035792
2809,121809.47057194659
2810,132186.27910875436
2811,163046.8411814731
2812,179030.55020258762
2813,162085.52480915398
2814,165804.48615308176
2815,131232.46283639618
2816,230887.5571149001
2817,181530.42465902702
2818,123757.02324151318
2819,172041.82759229653
2820,133691.18775473093
2821,126937.98370051826
2822,173073.46846533916
2823,306149.67572067166
2824,170845.98216757644
2825,165625.5114318328
2826,139840.1047468537
2827,135014.65397843323
2828,224896.84577247873
2829,199246.35231153667
2830,197104.59782221098
2831,186188.53846230428
2832,217434.8201763339
2833,276978.3355297735
2834,209006.09128778847
2835,233805.54514970444
2836,192488.95802932535
2837,164679.9543555118
2838,153499.71487531252
2839,182256.75766704325
2840,210025.34533863026
2841,205246.38098485605
2842,226791.29254361778
2843,154306.30802146322
2844,177880.41394862277
2845,144637.45429315278
2846,210963.88589236443
2847,223460.74266444403
2848,203786.00466117333
2849,204522.61846863758
2850,261689.35954448045
2851,200302.3877672921
2852,224490.4059794352
2853,232974.16166557325
2854,133107.38700884813
2855,207236.61365460907
2856,194748.7588307492
2857,193670.50090055424
2858,198218.38234718493
2859,98997.21449096478
2860,134168.20077784755
2861,109218.07558173523
2862,179084.64616851998
2863,147379.1083885352
2864,238766.3192589474
2865,124515.4173068637
2866,121672.92161437473
2867,101778.07909927028
2868,89855.95965727139
2869,101302.16513051209
2870,91520.25765752466
2871,78427.88010834856
2872,42725.268090150785
2873,115735.08120424487
2874,129523.08651357563
2875,109829.72700100648
2876,161046.39148882008
2877,150035.164585348
2878,180608.58072517393
2879,127224.14176327246
2880,112788.96169377491
2881,149182.39140880154
2882,179735.33822193742
2883,205503.65594058763
2884,199557.49640590022
2885,189592.50573511375
2886,240350.27127884002
2887,119312.40887875739
2888,140300.42299981136
2889,56202.936401484534
2890,68256.30428658775
2891,134833.2731849011
2892,33987.10333232558
2893,76153.4970182844
2894,36872.413494480075
2895,282322.39551271405
2896,248989.97013012506
2897,199635.3494813505
2898,139339.8522040306
2899,214162.15493083862
2900,157122.2160670061
2901,217380.80976905068
2902,192194.6155468051
2903,284067.51033821725
2904,270455.82641607197
2905,105690.86358953826
2906,172290.33125595958
2907,96624.0859255169
2908,142378.2359444697
2909,145392.64616899588
2910,48457.47368922387
2911,70136.30051840818
2912,152352.64209850528
2913,52564.67063606391
2914,47021.31075340393
2915,53974.96720839245
2916,66953.37229386391
2917,145347.25459006615
2918,100168.2912106046
2919,196526.9624397403
